[08/26 01:10:17.835] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpYVecuu/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[08/26 01:15:40.676] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78237764, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-26T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644385, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-26T01:13:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-26T01:15:37Z", "sl_payment_dt": "2026-08-25T20:15:36-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:13:57Z"}, {"error": "", "amount": 375, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:15:37Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-26T01:13:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-25T20:15:40Z", 644385], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14296.612023, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:13:56Z", "payment_timestamp": "2026-08-26T01:13:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T20:15:40Z", 644385, "2026-08-25T20:30:40Z", 644385, "2026-08-25T20:45:40Z", 644385, "2026-08-25T21:00:40Z", 644385, "2026-08-25T21:15:40Z", 644385, "2026-08-25T21:30:40Z", 644385, "2026-08-25T21:45:40Z", 644385, "2026-08-25T22:00:40Z", 644385, "2026-08-25T22:15:40Z", 644385, "2026-08-25T22:30:40Z", 644385, "2026-08-25T22:45:40Z", 644385, "2026-08-25T23:00:40Z", 644385, "2026-08-25T23:15:40Z", 644385, "2026-08-25T23:30:40Z", 644385, "2026-08-25T23:45:40Z", 644385], "payment_method": "virt", "time_purchased": 225.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14296.507665, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:15:37Z", "payment_timestamp": "2026-08-26T01:15:37Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-26T05:13:56Z", "park_timestamp": "2026-08-26T01:13:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T01:15:40Z"}]}}
[08/26 01:15:40.772] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78237764, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-26T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644385, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-26T01:13:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-26T01:15:37Z", "sl_payment_dt": "2026-08-25T20:15:36-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:13:57Z"}, {"error": "", "amount": 375, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:15:37Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-26T01:13:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-25T20:15:40Z", 644385], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14296.612023, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:13:56Z", "payment_timestamp": "2026-08-26T01:13:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T20:15:40Z", 644385, "2026-08-25T20:30:40Z", 644385, "2026-08-25T20:45:40Z", 644385, "2026-08-25T21:00:40Z", 644385, "2026-08-25T21:15:40Z", 644385, "2026-08-25T21:30:40Z", 644385, "2026-08-25T21:45:40Z", 644385, "2026-08-25T22:00:40Z", 644385, "2026-08-25T22:15:40Z", 644385, "2026-08-25T22:30:40Z", 644385, "2026-08-25T22:45:40Z", 644385, "2026-08-25T23:00:40Z", 644385, "2026-08-25T23:15:40Z", 644385, "2026-08-25T23:30:40Z", 644385, "2026-08-25T23:45:40Z", 644385], "payment_method": "virt", "time_purchased": 225.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14296.507665, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:15:37Z", "payment_timestamp": "2026-08-26T01:15:37Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-26T05:13:56Z", "park_timestamp": "2026-08-26T01:13:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T01:15:40Z"}]}} Queue amq.gen-Ofko-WhNuUf9WTZ4kJ5wVQ #2114
[08/26 01:15:40.825] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":78237765}'
[08/26 01:15:40.828] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/26 01:15:40.828] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[08/26 01:15:40.996] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 2
[08/26 01:15:40.997] | INFO     | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp 2026-08-18 14:49:46.462578+00:00 now 2026-08-26 01:15:40.997275+00:00 time_since_grace_origin 7 days, 10:25:54.534697 vio_grace_time 60 vio_grace_seconds_remaining 0
[08/26 01:15:41.059] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78237765, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-26T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644385, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-26T01:13:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-26T01:15:37Z", "sl_payment_dt": "2026-08-25T20:15:36-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:13:57Z"}, {"error": "", "amount": 375, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:15:37Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-26T01:13:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-25T20:15:40Z", 644385], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14296.096586, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:13:56Z", "payment_timestamp": "2026-08-26T01:13:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T20:15:40Z", 644385, "2026-08-25T20:30:40Z", 644385, "2026-08-25T20:45:40Z", 644385, "2026-08-25T21:00:40Z", 644385, "2026-08-25T21:15:40Z", 644385, "2026-08-25T21:30:40Z", 644385, "2026-08-25T21:45:40Z", 644385, "2026-08-25T22:00:40Z", 644385, "2026-08-25T22:15:40Z", 644385, "2026-08-25T22:30:40Z", 644385, "2026-08-25T22:45:40Z", 644385, "2026-08-25T23:00:40Z", 644385, "2026-08-25T23:15:40Z", 644385, "2026-08-25T23:30:40Z", 644385, "2026-08-25T23:45:40Z", 644385], "payment_method": "virt", "time_purchased": 225.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14296.084421, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:15:37Z", "payment_timestamp": "2026-08-26T01:15:37Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-26T05:13:56Z", "park_timestamp": "2026-08-26T01:13:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T01:15:41Z"}]}}
[08/26 01:15:41.116] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 78237765, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": true}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2026-07-26T00:00:56Z", "rate_state": "RATE", "pay_rateblock_end_time": "2026-09-24T23:59:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "fixed", "free_time_first_purchase": 0, "pay_rate_blk_id": 644385, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2026-08-26T01:13:56Z", "sl_payment_dt": null}, {"payment_timestamp": "2026-08-26T01:15:37Z", "sl_payment_dt": "2026-08-25T20:15:36-05:00"}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 240, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": "09010AA", "parker_type": "normal", "total_time_purchased": 240.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": false, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 25, "payment_type": "coin", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:13:57Z"}, {"error": "", "amount": 375, "payment_type": "virt", "active_spot": null, "parking_state": "PARKING_STATE_VALID", "event_dt": "2026-08-26T01:15:37Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2026-08-26T01:13:56Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": true, "true_up_cost": 0, "free_time_purchased": 0, "unlock_count": 0, "lpr_detected": true, "session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": ["2026-08-25T20:15:40Z", 644385], "payment_method": "coin", "time_purchased": 15.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 14296.096586, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:13:56Z", "payment_timestamp": "2026-08-26T01:13:56Z", "free_time_purchased": 0, "payment_amount": 25, "payment_type": "normal_payment", "subtotal_amount": 25}, {"rate_blocks": ["2026-08-25T20:15:40Z", 644385, "2026-08-25T20:30:40Z", 644385, "2026-08-25T20:45:40Z", 644385, "2026-08-25T21:00:40Z", 644385, "2026-08-25T21:15:40Z", 644385, "2026-08-25T21:30:40Z", 644385, "2026-08-25T21:45:40Z", 644385, "2026-08-25T22:00:40Z", 644385, "2026-08-25T22:15:40Z", 644385, "2026-08-25T22:30:40Z", 644385, "2026-08-25T22:45:40Z", 644385, "2026-08-25T23:00:40Z", 644385, "2026-08-25T23:15:40Z", 644385, "2026-08-25T23:30:40Z", 644385, "2026-08-25T23:45:40Z", 644385], "payment_method": "virt", "time_purchased": 225.0, "reference_id": null, "mobile_payment": true, "valid_time_remaining": 14296.084421, "tax_amount": 0, "payment_received_timestamp": "2026-08-26T01:15:37Z", "payment_timestamp": "2026-08-26T01:15:37Z", "free_time_purchased": 0, "payment_amount": 375, "payment_type": "normal_payment", "subtotal_amount": 375}], "handicap_spot": false, "session_valid_end_timestamp": "2026-08-26T05:13:56Z", "park_timestamp": "2026-08-26T01:13:45Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2026-08-26T01:15:41Z"}]}} Queue amq.gen-KH1k9nROdRVyfFv-XZY8Ig #2115
[08/26 01:15:41.270] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_spot_session_info","params":["SPOT_1"],"jsonrpc":"2.0","id":78237766}'
[08/26 01:15:41.271] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[08/26 01:15:41.272] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): hours 5 original_pts 2026-08-25 20:13:45-05:00 pts 2026-08-26 01:13:45-05:00
[08/26 01:15:41.276] | INFO     | parking_serv | SentryJSONRPCServer | get_spot_session_info(): spot_num SPOT_1 pts 2026-08-26 01:13:45-05:00 tp 240.0 vtr 14295.703042 vio False et 0 session_id 02c8ba79a0eb11f1a6fc00c008947d30 now 2026-08-26 01:15:41.276284 q_len 0
[08/26 01:15:41.282] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 78237766, "result": {"time_purchased": 240.0, "expired_time": 0, "success": true, "recorded_at": "2026-08-26T01:15:41Z", "violated": false, "q_len": 0, "valid_time_remaining": 14295.703042, "session_id": "02c8ba79a0eb11f1a6fc00c008947d30", "park_timestamp": "2026-08-26T01:13:45Z"}}
