[04/05 22:49:41.576] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 22:54:28.116] | INFO     | gui        | MainThread | _signal_goto_screen: multi_idle
[04/05 22:54:28.117] | INFO     | gui        | MainThread | QT: Current:  multi_home Next:  multi_idle (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/main.qml:1445)
[04/05 22:54:28.127] | INFO     | interaction | main_reactor | cash_out_or_void_payment: No payment
[04/05 22:54:28.227] | INFO     | interaction | main_reactor | set_active_spot: ACTIVE SPOT None /home/mpsadmin/projects/Sentry_test/src/mps/ui/multi_user_interaction.py:1897
[04/05 22:54:28.227] | INFO     | interaction | main_reactor | set_active_spot(): to None
[04/05 22:54:28.227] | INFO     | parking.controller | main_reactor | set_active_spot(): to None
[04/05 22:54:28.248] | INFO     | mps.ui     | main_reactor | suspend_background_tasks(): change to False
[04/05 22:54:28.249] | INFO     | parking_serv | main_reactor | suspend_transfers(): False
[04/05 22:54:28.249] | INFO     | epay       | main_reactor | auto_authorize(): Setting auto_authorize amount for 1000
[04/05 22:54:28.276] | INFO     | ui.multi   | main_reactor | UI_STATE_HOME -> UI_STATE_IDLE (_on_timeout(): )
[04/05 22:54:28.278] | WARNING  | parking.event_mon | main_reactor | _is_free_or_no_parking_now(): current_srb_type fixed next_srb_type free min_to_free 60 rp_min_to_free 60
[04/05 22:54:28.281] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 22:54:34.798] | INFO     | ui.multi   | main_reactor | UISCT::_cardpay_timeout() state UI_STATE_IDLE
[04/05 22:54:34.799] | ERROR    | ui.multi   | main_reactor | UISCT::_cardpay_timeout() Ignoring current_state UI_STATE_IDLE expected UI_STATE_CARD_TRANSACTION
[04/05 22:54:38.208] | INFO     | mps.ui     | main_reactor | RESWIPE OFF
[04/05 22:54:38.210] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 22:54:38.210] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:913)
[04/05 22:54:38.211] | INFO     | gui        | MainThread | QT: Home: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 22:54:38.211] | INFO     | gui        | MainThread | QT: Home: calling reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:400)
[04/05 22:54:38.211] | INFO     | gui        | MainThread | QT: MultiHome: transition to reswipeoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 22:54:38.212] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 22:54:38.213] | INFO     | gui        | MainThread | QT: Home: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 22:54:38.213] | INFO     | gui        | MainThread | QT: MultiHome: transition to processingoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 22:54:38.214] | INFO     | gui        | MainThread | QT: DualNonEmptyHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/dual/DualNonEmptyHome.qml:1181)
[04/05 22:54:38.214] | INFO     | gui        | MainThread | QT: MultiHome: transition to declineoff (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/multi/MultiHome.qml:873)
[04/05 22:55:00.435] | INFO     | detection  | main_reactor | Watchdog puck: 1 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 22:55:00.436] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 22:55:00.436] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 22:55:00.437] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743893700,2,2

[04/05 22:55:00.610] | INFO     | detection  | main_reactor | Watchdog puck: 2 SUM energy: 0 Z energy: 0 light 1000 photocell state 0
[04/05 22:55:00.641] | CRITICAL | detection  | main_reactor | Unicorn not connected to Banner daemon
[04/05 22:55:00.642] | INFO     | detection  | main_reactor | _init_banner_socket: illegal_ids = [u'3', u'4']
[04/05 22:55:00.642] | INFO     | detection  | main_reactor | _init_banner_socket: msg = 1743893700,2,2

[04/05 22:55:00.660] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_VALID_MAX (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 22:55:03.433] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Rcv req: u'rpc_parking' Payload: '{"method":"get_sessions_extended_data","params":["SPOT_1"],"jsonrpc":"2.0","id":10107550}'
[04/05 22:55:03.435] | INFO     | parking.controller | SentryJSONRPCServer | calculate_hours_offset(): hour = 5
[04/05 22:55:03.435] | INFO     | parking.session.SPOT_1 | SentryJSONRPCServer | get_initial_violation_timestamp: None
[04/05 22:55:03.452] | INFO     | rates      | SentryJSONRPCServer | mfm(): srb=fixed min 60.0 p_type handicap cur_min_pur 0 rate_minutes 60.0 origin_dt 2025-04-05 17:55:00
[04/05 22:55:03.457] | ERROR    | parking_serv | SentryJSONRPCServer | _generate_parking_session_extended_json(): Payments 1
[04/05 22:55:03.459] | WARNING  | parking.controller | SentryJSONRPCServer | get_vio_grace_time_remaining(): spot_id SPOT_1 session_vio_grace_timestamp None
[04/05 22:55:03.466] | INFO     | rabbitmq   | RabbitMQ RPC | _handle_device_request(): Endpoint parking response {"jsonrpc": "2.0", "id": 10107550, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-04T20:53:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-05T18:53:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11389, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-05T22:54:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T22:54:09Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-05T22:54:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "b518931f126811f091d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.83462, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T22:54:04Z", "payment_timestamp": "2025-04-05T22:54:04Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-05T23:54:04Z", "park_timestamp": "2025-04-05T22:53:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-05T22:55:03Z"}]}}
[04/05 22:55:03.518] | INFO     | rabbitmq   | RabbitMQ RPC | send_response: TX success {"jsonrpc": "2.0", "id": 10107550, "result": {"retry": false, "rpc_id": 0, "success": true, "error_message": null, "payload_type": "<type 'list'>", "error_code": null, "payload": [{"violation_info": {"violation": null, "violation_reason": null, "additional_violations": []}, "settings": {"SYS_OUT_OF_SERVICE": false, "PARKING_VIOLATION_GRACE_PERIOD": 60, "SYS_PERMIT_ENABLE": false, "SYS_SOFT_VIOLATION": false, "PARKING_UNLOCK_TIME": 1, "PARKING_UNLOCK_ENABLED": true, "PARKING_UNLOCK_MAX": 1, "PARKING_TRUEUP_ENABLED": false, "PARKING_HANDICAP_VIOLATION_GRACE_PERIOD": 86400, "PARKING_PERMIT_TEXT": false}, "rate_info": {"free_time_remaining": 0, "pay_rateblock_start_time": "2025-04-04T20:53:00Z", "rate_state": "RATE", "pay_rateblock_end_time": "2025-04-05T18:53:00Z", "minutes_increment_factor": 15, "card_increment_time": 15, "payment_allowed_now": true, "next_rateblock_type": "free", "free_time_first_purchase": 0, "pay_rate_blk_id": 11389, "congestion_percent_full": 0}, "session_info": {"void_timestamp": null, "vio_mins": 0, "is_no_parking_now": false, "reserved": null, "soft_violation": false, "sms": null, "adjusted_payment_dts": [{"payment_timestamp": "2025-04-05T22:54:04Z", "sl_payment_dt": null}], "merchant_validated": false, "in_maintenance": false, "concierge": false, "last_grace_time": null, "max_time_allowed": 60, "spot_identifier": "SPOT_1", "pre_vio_payment_count": 0, "maintenance_no": false, "close_timestamp": null, "lpr_plate": null, "parker_type": "handicap", "total_time_purchased": 60.0, "init_grace_time_remaining": 0, "time_in_vio": 0, "unlocked": true, "handicap_pin": null, "reserved_pin": null, "pre_vio_total_valid_time": 0, "free_to_reservation": false, "merchant_offer_name": "", "expired_time": 0, "maintenance": false, "exit_timestamp": null, "lock_end_dt": null, "session_base_valid_end_timestamp": null, "email": null, "is_free_parking_now": false, "pre_vio_valid_time": 0, "handicap": true, "parking_spot_state": "PARKING_STATE_VALID", "reservation_payment_time": null, "ticket_issued": null, "ticket_issued_dt": null, "has_paid_for_max_time": true, "out_of_service": false, "maxtime_minutes_remaining": 0.0, "maintenance_unenforced": false, "is_reserved": false, "no_fine_fee": 0, "merchant_id": 0, "vio_grace_time_remaining": 0, "pin_code": null, "payment_history": [{"error": "", "amount": 100, "payment_type": "card", "active_spot": "SPOT_1", "parking_state": "PARKING_STATE_VALID", "event_dt": "2025-04-05T22:54:09Z"}], "psv_state": "PSV_STATE_VALID_MAX", "vio_payment_amount": 0, "locked": false, "session_valid_timestamp": "2025-04-05T22:54:04Z", "initial_violation_timestamp": null, "true_up": 0, "mobile": false, "true_up_cost": 0, "free_time_purchased": 60.0, "unlock_count": 0, "lpr_detected": false, "session_id": "b518931f126811f091d000c0089e93e0", "vio_grace_mins": 0, "maintenance_free": false, "expired_time_dt": null, "plate_reservations": [], "payments": [{"rate_blocks": [], "payment_method": "card", "time_purchased": 60.0, "reference_id": null, "mobile_payment": false, "valid_time_remaining": 3540.83462, "tax_amount": 0, "payment_received_timestamp": "2025-04-05T22:54:04Z", "payment_timestamp": "2025-04-05T22:54:04Z", "free_time_purchased": 60.0, "payment_amount": 100, "payment_type": "handicap_payment", "subtotal_amount": 100}], "handicap_spot": false, "session_valid_end_timestamp": "2025-04-05T23:54:04Z", "park_timestamp": "2025-04-05T22:53:49Z"}, "error_status": {"coin_error_status": [], "card_error_details": [], "card_error_status": [], "session_error_status": "0x0", "coin_error_details": []}, "time_stamp": "2025-04-05T22:55:03Z"}]}} Queue amq.gen-CanVAOeSBWpiKNI2BvXzIg #254
[04/05 22:55:05.915] | INFO     | detection  | main_reactor | Vehicle Exit Event for PUCK 1 event ts 1743893705 energy SUM 0 Z 0
[04/05 22:55:05.927] | INFO     | detection  | main_reactor | COS cos_puck_ids = {}
[04/05 22:55:05.928] | INFO     | detection  | main_reactor | comment: comment,1,10.10.100.201 VEHICLE LEFT,
[04/05 22:55:05.928] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): vio is None - id b518931f126811f091d000c0089e93e0
[04/05 22:55:05.928] | INFO     | parking.spot.SPOT_1 | main_reactor | CONCIERGE False False
[04/05 22:55:05.929] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-05 22:54:04.282532+00:00 end 2025-04-05 23:54:04.287207+00:00
[04/05 22:55:05.929] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[04/05 22:55:05.938] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-05 17:55:05.930020 orig 2025-04-05 17:54:04.282532 valid 2025-04-05 17:54:04.287207
[04/05 22:55:05.939] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 61.642813 seconds
[04/05 22:55:05.939] | INFO     | parking.controller | main_reactor | Puck time exited 1743893705 for SPOT_1
[04/05 22:55:05.941] | ERROR    | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b518931f126811f091d000c0089e93e0 mismatched TZ found exit dt 2025-04-05 17:55:05 <= park dt 2025-04-05 17:53:49-05:00 e can't compare offset-naive and offset-aware datetimes
[04/05 22:55:05.942] | INFO     | parking.session.SPOT_1 | main_reactor | set_exit_timestamp(): session_id b518931f126811f091d000c0089e93e0 _park_timestamp 2025-04-05 17:53:49-05:00 _exit_timestamp 2025-04-05 22:55:05 exit_dt 2025-04-05 17:55:05
[04/05 22:55:05.992] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): now 1743893705.99 time_exited 1743893705 time_lookback_value 0
[04/05 22:55:05.992] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): start 2025-04-05 22:54:04.282532+00:00 end 2025-04-05 23:54:04.287207+00:00
[04/05 22:55:05.993] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): total_time_purchased 60.0
[04/05 22:55:05.995] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): now 2025-04-05 17:55:05.993539 orig 2025-04-05 17:54:04.282532 valid 2025-04-05 17:54:04.287207
[04/05 22:55:05.996] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::get_session_length(): 61.706332 seconds
[04/05 22:55:05.998] | INFO     | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): session_id = b518931f126811f091d000c0089e93e0
[04/05 22:55:05.998] | INFO     | detection  | main_reactor | spot_status: return False for spot SPOT_1
[04/05 22:55:06.021] | INFO     | camera     | main_reactor | _send(): -> name: sock_1_2 message_len: 224 total_sent: 224
[04/05 22:55:06.163] | INFO     | camera     | main_reactor | _recv(): <- request_len: 57 header_len: 8
[04/05 22:55:06.163] | WARNING  | parking.spot.SPOT_1 | main_reactor | PSVL::enter_state(): removing entrance pictures
[04/05 22:55:06.204] | INFO     | microcomm  | main_reactor | send_command(): MPS_CMD_SET_VIOLATION_LEDS (0x0020), '\x00\x00\x00' (1 q_len tx_seqno #97 tx_failed 0) STATE_IDLE
[04/05 22:55:06.216] | INFO     | micro.vio_leds | main_reactor | Turning off LED for spot SPOT_1 args 0 0
[04/05 22:55:06.217] | INFO     | microcomm  | microcomm_reactor | MicrocommStateWaitReply::event_reply_cmd(): Reply rcvd seqno 97 (tx_seqno 97 tx_failed 0) MPS_REPLY_SET_VIOLATION_LEDS (0xFF20), ''
[04/05 22:55:06.227] | INFO     | psv_fsm    | main_reactor | PSV_STATE_VALID_MAX -> PSV_STATE_AVAILABLE (vehicle left)
[04/05 22:55:06.241] | INFO     | ui.multi   | main_reactor | UISI: Vehicle left spot SPOT_1
[04/05 22:55:06.248] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): Starting new session
[04/05 22:55:06.249] | INFO     | parking.spot.SPOT_1 | main_reactor | roll_session(): destroyed PDO for session_id b518931f126811f091d000c0089e93e0
[04/05 22:55:06.286] | INFO     | gui        | MainThread | QT: DualParkingSpotView: SPOT_1  transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/DualParkingSpotView.qml:4843)
[04/05 22:55:06.302] | INFO     | gui        | MainThread | QT: Home: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/screens/single/Home.qml:588)
[04/05 22:55:06.338] | INFO     | gui        | MainThread | QT: ParkingSpotView: transition to PSV_STATE_AVAILABLE (file:///tmp/tmpQM5mJH/sentry.egg-tmp/mps/resources/qml/components/ParkingSpotView.qml:4247)
